,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,duration_ms,popularity
1941,0.16720779220779214,0.23665920603133478,0.0,0.3375143179768803,0.776111469683739,0.0,0.0625,0.591022067392291,0.0,0.16294935712411437,0.0,1.0,0.04801457585338406
1942,0.11762465929132604,0.2629437660065529,0.5333754807439015,0.5743042950069384,0.4636719055768123,0.16049382716049387,0.22685185185185186,0.6440803836770678,0.022532721033386268,0.3061572899760602,0.005321784844763325,0.29836806436203556,0.042002168647757486
1945,0.0,0.06526092590411127,0.17780938833570414,0.20836413560038022,0.0,0.0,0.0,0.8891172001330889,0.8754532856467152,1.0,0.0008144269924374709,0.2704804743589456,0.02057767536573603
1947,0.5232683982683979,0.22487925550712698,0.3556187766714083,0.8157144365825326,0.44373995469329386,0.33333333333333326,0.375,0.7384102960886251,0.4819833650045502,0.4166010670865039,0.16843125848361454,0.5659423000674264,0.0228640837397067
1949,0.07413419913419907,0.0,0.7567567567567568,0.01281374309149161,0.08300745409215753,1.0,0.6666666666666667,1.0,0.4280365021146415,0.356249453336832,0.11025790188093851,0.029212112251808656,0.0
1951,0.25811688311688313,0.4177759453410295,0.6223328591749645,1.0,0.413986863586317,1.0,1.0,0.9892631091678167,1.0,0.36106008921542904,0.4876090750436301,0.0,0.04115535073147206
1954,0.9724025974025976,0.338261279302627,0.7290184921763869,0.0,0.3489881924142906,1.0,0.4375,0.6753554644741668,0.0,0.2967725006559958,1.0,0.07562727787945243,0.04115535073147206
1955,1.0,1.0,1.0,0.40485552044322776,1.0,1.0,0.15625,0.5807732170524796,0.003256162402808089,0.0,0.09080860965677719,0.1478429167609366,0.09259953914581212
1956,0.43353432282003745,0.5356949329384245,0.6696606380816909,0.6631327907492237,0.5960493130772945,0.6571428571428573,0.07857142857142857,0.6297351125289236,0.0369517605679718,0.2231360347865201,0.023545250560957368,0.22778381709954043,0.39979483567715707
1957,0.4965049656226118,0.3498153319520761,0.6542381390678603,0.6075035039320972,0.5629973892438634,0.8117647058823529,0.07647058823529412,0.6611552086419985,0.08869253455807306,0.2335715498479632,0.07948123053759026,0.21476693765902083,0.4005787471196613
1958,0.504013347763348,0.3865627576864179,0.6416844476055009,0.6842632233116979,0.4633538774356572,0.7777777777777777,0.2378472222222222,0.6458269811836116,0.17578637381048526,0.20542326306889408,0.04020910089845523,0.24827016188546874,0.37058869061441274
1959,0.41960572107630867,0.3611005245542676,0.5744075344694537,0.5875527992404744,0.5049558707520618,0.6862745098039216,0.23120915032679734,0.6652723565133338,0.047100892228535855,0.2606610036650016,0.023010033953468886,0.2648488008019889,0.39406920798435663
1960,0.308760165068577,0.37360443366511664,0.5780333949296078,0.5961780463533857,0.4299200254907889,0.719626168224299,0.2698598130841121,0.6228824454045961,0.1313873371461844,0.29753517241041055,0.03878260018593725,0.2685729326837051,0.30353673787152674
1961,0.32862970362970406,0.39355757526331253,0.6358098989677936,0.6242955229039371,0.49787306399174724,0.5982905982905984,0.2302350427350427,0.6505855824629078,0.2460386686549566,0.2826770011236029,0.020614250980743057,0.23348162076200907,0.2940672924060738
1962,0.35478554013036784,0.421121722093365,0.6106467629153662,0.7040844374138874,0.5361946701706417,0.6245210727969348,0.2969348659003831,0.584338959814559,0.14139465378796048,0.27656179782058593,0.03930245464818499,0.24797635761458728,0.35268506182398146
1963,0.3462922517662927,0.38353178871501975,0.6142600721191662,0.7520081018160901,0.4816038529412094,0.6749435665914221,0.286117381489842,0.533486971543216,0.2529580648482236,0.2823980481829658,0.015418434519518272,0.2740965166941773,0.37603417903104974
1964,0.3237318563789139,0.6009934101570886,0.6348559953142002,0.7684445504238889,0.6189539555523791,0.7176470588235293,0.27117647058823524,0.36235378094464615,0.15808877848029892,0.35230339419945356,0.04420490709372751,0.29038423796692614,0.3937356613509774
1965,0.28183408218953176,0.5968074659204903,0.5837831096249657,0.7293947576065501,0.6135352000262466,0.6872037914691944,0.25789889415481837,0.3262917467689337,0.12979346471890416,0.3706162795566008,0.027447347598212345,0.3498456074805077,0.3881476206427933
1966,0.2505101475868831,0.5514735771118281,0.5015361345061962,0.7144379974965432,0.5766139964916348,0.6175395858708892,0.315925700365408,0.28784343061043577,0.1474358699173378,0.3687284484205115,0.02294496063555624,0.4329016149798287,0.4077270455536539
1967,0.2035367874803017,0.42339612769860696,0.417317146479225,0.6836010673353062,0.5050107855081029,0.5355648535564854,0.28281903765690375,0.33540331066549645,0.16216727727691718,0.2810983181255767,0.03153872179261554,0.47835469672730296,0.44560568558730884
1968,0.18022039897039932,0.41044153324015353,0.4256042315430648,0.65297937237952,0.4572049839429009,0.5743243243243243,0.2675957207207207,0.31908138961285304,0.2031718344239401,0.32352826455424205,0.034388577058734285,0.5675569877390837,0.4424509177737837
1969,0.1379139468237523,0.3996133504593054,0.3692534870569714,0.6648172762877617,0.40206484640617085,0.5288966725043782,0.2677320490367776,0.30160114998404874,0.3467036120678957,0.2877319364490569,0.022265623010160638,0.7032267125057007,0.4650578657963249
1970,0.23354816824966082,0.44029264679078495,0.4314416537511596,0.6791001193883823,0.4415108229433836,0.615257048092869,0.24533582089552242,0.30149821538703675,0.21594745015500647,0.3730194475014077,0.026150033235027112,0.6929471221680922,0.4841384418137596
1971,0.19456414797323704,0.43321523985428145,0.41544501157504193,0.7067959405432167,0.4208470268260839,0.6007130124777185,0.23106060606060608,0.32373255088895986,0.2559043126400762,0.3539273919056894,0.03825297425543807,0.8006853105774296,0.4842417307545902
